relative_path,size_bytes,sha256
README.md,1391,6330cbc6ebda0aae875a7ab696367bb070d7397e2ce7914d71a49f37520480f9
figure_source_map.csv,1304,d26b5a39d477204429c94b9d5d27cbc1a557ba3376a1e8b0f75c8c421ce9f9a6
figures/pdf/fig_chameleon_subspace_confusion.pdf,26934,f75b40d530077156dfd36d764a82ebc0561f0a7d7f9f65abae2e19b119543a36
figures/pdf/fig_class_geometry_complexity.pdf,37917,6e6121c5473a9fee2bcdf379c09cb0dcb5b4de29bb9e7bd6dfef80dbb521bca1
figures/pdf/fig_decision_margin_phase.pdf,45286,f06fe238ff1c70ae92582948dd7a6686e4a70a034d58334aa684d56075ae875a
figures/pdf/fig_error_signal_shift.pdf,24846,a5cea20462f6f080af531981ca7ed92b18a2c85091eeb0603d5ef4bdc72ab143
figures/pdf/fig_main_gain.pdf,28404,af256fb6f5167d8eba6d2338b446c821757e9a0d8d1fa80841c49280dcf89709
figures/pdf/fig_method_schematic.pdf,77338,397d8fca22b9549dc3c7f6c4b485286ab0430ade4b0bf241a4e909f379f3a78a
figures/pdf/fig_node_signal_phase_portraits.pdf,410018,331479569b2f60257e13c4bfb76ad8dfb8aa879101ec7eb2f54f529473d7bf28
figures/pdf/fig_paired_split_delta.pdf,24808,840eb4defaa07862bcaaedae84a43714407e09d7126c0b64ec161fb29aef1c2c
figures/pdf/fig_signal_simplex.pdf,24914,4730ae2bb0b84c3d84e5ad20d5fd7e5e7be204c31c845c6a8a8979f9afa41684
figures/tikz/figure9_atlas_guided_diagnosis_tikz.tex,2310,2c742d61348f5e0002d1edae2f5bf88a3ec22d0a7f23ff041d2bdb210a2765df
paper_latex/main.tex,57255,6e1ceb1b11e12af2efe61171eeb4b9b6f9f4b9b559929342207d99b027b27d9d
paper_latex/math_commands.tex,167,a3ce46430592f29aa9ec007c5ee9a24304f5f2ac067eeb148a3d55f6cf4dd761
table_source_map.csv,1040,d66d9de9c93e0358f3fb7dbb5c239353526208152a4c0af9e3e52b618bfc5b9b
tables/csv/ablation_table.csv,753,a188a6de03ed2f1f18be0873e0ecdf85da221c8fe10b608820485af2c81e79d3
tables/csv/atlas_diagnostic_guidance_table.csv,943,4a07f97115444711fcef1ffb703c42be9dd8d3dbb0f3aecd08059b3b1c41f6ca
tables/csv/efficiency_table.csv,319,6ee0cc6a57767eaa2425c0e023203a54a0e7be528e4050f89ababdf5bb295cdf
tables/csv/main_results_table.csv,396,38d5c734c7d59075272074c19ce903023d404d69325f8fca8d0459c31e5a38e0
tables/csv/paired_effect_table.csv,290,23fc6d40970820230a58e8dcdf020982986f57a37f3cf51edbee544d5ca8077f
tables/csv/signal_mix_table.csv,258,ef7fe46f8d2fea0af6b89aacf8f5b3b18fe346ff4ae3d182e6c21ae80059afeb
tables/csv/stability_win_count_table.csv,299,8d3d4f4e59b3cfa8c91ad1dade9cdd9edcd5c847869d5271a296cb1e3b0feedd
tables/latex/ablation_table.tex,1916,6dd41eb31b3fd4a31efb43a36bfb72a175d6f6ec49c935f2927d19572c98b01f
tables/latex/atlas_diagnostic_guidance_table.tex,20382,67dbb412009df99bdbad93d8e7bc1e1d6d6286ac5961b1dce7d5b1c7fbeb55b2
tables/latex/efficiency_table.tex,843,002d9d505a260caf018a3da7ed1b84501a770f2478dcc6cc39cccadb6f8651bf
tables/latex/main_results_table.tex,1012,f77492b1c9ec6cac24fe96ed4776edee577c85046797c9e8106a07a9b6205d31
tables/latex/paired_effect_table.tex,952,113c7d4c7ffc0434a252cdcbeed9f7c84e4e9b964e61a17964d15cbdd831b256
tables/latex/signal_mix_table.tex,827,e71bef0cf2356cd5404fef3b638b668a79241907b56fb3f08533fffe3fbc61dc
tables/latex/stability_win_count_table.tex,774,79ffb346795c4e875abb706cca315f4b499b8492a6ca509288bd476511a15c4a
